LOCALIDAD_CODE,DEPARTAMENTO,size,DPTOLOC_COD,LOC_NOMBRE,DPTO_CODIGO,DPTO_NOMBRE,LAT,LON
03984,03,665,03984,VILLA PORVENIR,03,Canelones,-34.7247172,-56.0851822
16926,16,655,16926,VILLA MARIA,16,San José,-34.5142196,-56.7605922
03978,03,653,03978,SEIS HERMANOS,03,Canelones,-34.7128661,-56.06907
14723,14,649,14723,SAN LUIS AL MEDIO,14,Rocha,-33.6043198,-53.7171477
12722,12,644,12722,BARRIO ANGLO,12,Río Negro,-33.1192767,-58.327015
02831,02,640,02831,PORT. DE HIERRO Y CAMPODONICO,02,Artigas,,
17823,17,634,17823,RISSO,17,Soriano,-33.6233122,-57.5717318
12723,12,627,12723,GRECCO,12,Río Negro,-32.815622,-57.0430812
13940,13,624,13940,LAGOS DEL NORTE,13,Rivera,-30.9833933,-55.4989326
08821,08,622,08821,CHAMIZO,08,Florida,-34.2436011,-55.9170096
03986,03,607,03986,GUAZU - VIRA,03,Canelones,-34.7677041,-55.6136676
05724,05,592,05724,LA PAZ,05,Colonia,-34.3471569,-57.309232
04827,04,590,04827,PLACIDO ROSAS,04,Cerro Largo,-32.7570191,-53.7189243
03943,03,583,03943,FORTIN DE SANTA ROSA,03,Canelones,-34.771943,-55.8056021
18695,18,582,18695,TAMBORES,18,Tacuarembó,-31.8758949,-56.2407088
11953,11,576,11953,GALLINAL,11,Paysandú,-31.8836806,-57.4782534
03979,03,574,03979,VILLA AREJO,03,Canelones,-34.5944627,-56.1682699
05979,05,573,05979,SANTA ANA,05,Colonia,-34.4214131,-57.5934499
15821,15,572,15821,ALBISU,15,Salto,-31.3842312,-57.8146463
15939,15,549,15939,GARIBALDI,15,Salto,-31.3394184,-57.8289095
05721,05,545,05721,CONCHILLAS,05,Colonia,-34.1643275,-58.0332804
14929,14,544,14929,CAPACHO,14,Rocha,-33.8949283,-53.5288203
10955,10,543,10955,PLAYA VERDE,10,Maldonado,-34.8233163,-55.3139722
05826,05,538,05826,EL SEMILLERO,05,Colonia,-34.3377674,-57.6891144
02833,02,533,02833,MONES QUINTELA,02,Artigas,-30.3735682,-57.6637734
12930,12,530,12930,LOS ARRAYANES,12,Río Negro,-33.2361747,-58.0382365
03838,03,529,03838,VILLA PAZ S.A.,03,Canelones,-34.7493114,-56.2344468
03990,03,529,03990,VILLA SAN CONO,03,Canelones,-34.6712724,-56.1674749
09722,09,527,09722,ZAPICAN,09,Lavalleja,-33.5276325,-54.9395366
11937,11,522,11937,ORGOROSO,11,Paysandú,-32.3802859,-57.5177595
16825,16,521,16825,18 DE JULIO (PUEBLO NUEVO),16,San José,-34.4449676,-56.4432514
08790,08,521,08790,CERRO CHATO,08,Florida,-33.1065092,-55.1367192
02925,02,516,02925,CAINSA,02,Artigas,-30.3893297,-57.6124354
10992,10,508,10992,LA JUANITA,10,Maldonado,-34.8354931,-54.6558978
03921,03,494,03921,ARAMINDA,03,Canelones,-34.7850865,-55.5528269
10926,10,485,10926,BELLA VISTA,10,Maldonado,-34.8021034,-55.3574519
18829,18,482,18829,PASO BONILLA,18,Tacuarembó,-31.8085152,-55.9771604
15827,15,482,15827,TERMAS DEL DAYMAN,15,Salto,-31.4525017,-57.9083609
11722,11,480,11722,MERINOS,11,Paysandú,-32.3847103,-56.9086156
02822,02,477,02822,CORONADO,02,Artigas,-30.276196,-57.6028684
03922,03,474,03922,ARGENTINO,03,Canelones,-34.7889146,-55.4538684
10828,10,467,10828,SOLIS,10,Maldonado,-34.7923733,-55.3837161
10825,10,467,10825,LAS FLORES - ESTACION,10,Maldonado,-34.7893148,-55.3276597
15723,15,466,15723,CHACRAS DE BELEN,15,Salto,-30.7893429,-57.7568625
03992,03,464,03992,COLINAS DE CARRASCO,03,Canelones,-34.788343,-56.0177206
14940,14,462,14940,BARRA DE VALIZAS,14,Rocha,-34.3369825,-53.7928131
08933,08,460,08933,INDEPENDENCIA,08,Florida,-34.3541414,-56.3984947
11823,11,454,11823,CASABLANCA,11,Paysandú,-32.3971639,-58.1565864
03975,03,453,03975,SANTA LUCIA DEL ESTE,03,Canelones,-34.7881795,-55.5377062
15970,15,447,15970,COLONIA ITAPEBI,15,Salto,-31.3369602,-57.4079571
04983,04,443,04983,BARRIO LOPEZ BENITEZ,04,Cerro Largo,-32.3634786,-54.2102767
03970,03,441,03970,EL GALEON,03,Canelones,-34.79408,-55.4866821
11931,11,439,11931,ESPERANZA,11,Paysandú,-32.3524425,-57.9525632
02959,02,438,02959,COLONIA PALMA,02,Artigas,-30.5841709,-57.6789928
17824,17,437,17824,SACACHISPAS,17,Soriano,-33.1174279,-57.6331157
06964,06,436,06964,SAN JORGE,06,Durazno,-32.8446509,-55.8963803
10931,10,423,10931,CERROS AZULES,10,Maldonado,-34.7658034,-55.3649103
15822,15,422,15822,BIASSINI,15,Salto,-31.2776239,-57.1262997
17825,17,421,17825,CAÑADA NIETO,17,Soriano,-33.6985655,-58.1094373
10945,10,416,10945,LAS FLORES,10,Maldonado,-34.8105373,-55.3319227
03827,03,415,03827,COSTA Y GUILLAMON,03,Canelones,-34.7602361,-56.2379754
10958,10,413,10958,PUNTA COLORADA,10,Maldonado,-34.9002403,-55.2580772
03948,03,409,03948,LA LUCHA,03,Canelones,-34.6706524,-56.2428021
18993,18,407,18993,CRUZ DE LOS CAMINOS,18,Tacuarembó,-32.2323893,-54.9660212
05824,05,390,05824,CUFRE,05,Colonia,-34.19644,-57.1058641
02721,02,389,02721,BERNABE RIVERA,02,Artigas,-30.2991698,-56.9701236
03833,03,387,03833,PARADA CABRERA,03,Canelones,-34.6245529,-56.2556026
05923,05,380,05923,CAMPANA,05,Colonia,-34.032615,-57.9029104
14960,14,379,14960,PTA. RUBIA Y STA. ISABEL DE LA PEDRERA,14,Rocha,,
11825,11,378,11825,CONSTANCIA,11,Paysandú,-32.2039074,-58.0058847
03337,03,376,03337,LAS BRUJAS,03,Canelones,-34.6906736,-56.3996001
16823,16,373,16823,MAL ABRIGO,16,San José,-34.1463991,-56.9528729
13832,13,373,13832,LAS FLORES,13,Rivera,-31.7822838,-55.1982306
11822,11,367,11822,BEISSO,11,Paysandú,-32.3185545,-57.0525491
10947,10,364,10947,MANANTIALES,10,Maldonado,-34.9059095,-54.8238616
16961,16,362,16961,RADIAL,16,San José,-34.5514117,-56.758189
17624,17,346,17624,PALMAR,17,Soriano,-33.0626225,-57.460298
03914,03,335,03914,PASO ESPINOSA,03,Canelones,-34.4946564,-56.2830556
11929,11,335,11929,EL EUCALIPTUS,11,Paysandú,-31.9022249,-57.2675727
03968,03,334,03968,PIEDRA DEL TORO,03,Canelones,-34.7023026,-55.8876273
16822,16,331,16822,GONZALEZ,16,San José,-34.2291805,-56.8761515
03840,03,330,03840,ESTACION TAPIA,03,Canelones,-34.5657364,-55.7505504
05960,05,325,05960,PLAYA BRITOPOLIS,05,Colonia,-34.4318646,-57.2711739
03333,03,322,03333,BARRIO LA CINACINA,03,Canelones,-34.7106618,-56.1115417
05951,05,318,05951,LOS PINOS,05,Colonia,-34.4338318,-57.2436815
03881,03,317,03881,VILLA HADITA,03,Canelones,-34.7093027,-56.0503811
08822,08,316,08822,GOÑI,08,Florida,-33.5202277,-56.4116879
14942,14,315,14942,LA PEDRERA,14,Rocha,-34.5914951,-54.126862
18834,18,313,18834,BALNEARIO IPORA,18,Tacuarembó,-31.6682816,-55.9564806
13943,13,312,13943,MASOLLER,13,Rivera,-31.0839524,-56.00273
17798,17,311,17798,AGRACIADA,17,Soriano,-33.8086462,-58.2671913
05827,05,305,05827,ESTANZUELA,05,Colonia,-34.3286343,-57.72548
10982,10,301,10982,SANTA MONICA,10,Maldonado,-34.8472967,-54.704203
13831,13,295,13831,LAPUENTE,13,Rivera,-31.4687955,-54.9631455
08825,08,293,08825,REBOLEDO,08,Florida,-33.9939813,-55.6488831
03994,03,293,03994,CARMEL,03,Canelones,-34.7875446,-55.9804691
05969,05,293,05969,RADIAL HERNANDEZ,05,Colonia,-34.1207753,-58.0078882
04824,04,287,04824,CERRO DE LAS CUENTAS,04,Cerro Largo,-32.6201495,-54.5938134
03928,03,286,03928,CAMPO MILITAR,03,Canelones,-34.577923,-56.3932635
05997,05,284,05997,PUEBLO GIL,05,Colonia,-34.1525032,-58.0296579
03995,03,283,03995,LA ASUNCION,03,Canelones,-34.8190911,-55.9857948
11824,11,281,11824,CERRO CHATO,11,Paysandú,-31.8712846,-57.5370872
03880,03,278,03880,VILLA SAN FELIPE,03,Canelones,-34.7084291,-56.0570135
03956,03,277,03956,LOS TITANES,03,Canelones,-34.7799831,-55.5667766
13830,13,273,13830,PASO HOSPITAL,13,Rivera,-31.654542,-54.6202605
09957,09,270,09957,BARRIO LA CORONILLA - ANCAP,09,Lavalleja,-34.3969078,-55.299279
18724,18,269,18724,PASO DEL CERRO,18,Tacuarembó,-31.4790522,-55.8322326
12826,12,268,12826,VILLA GENERAL BORGES,12,Río Negro,-32.55823,-57.3883021
12828,12,267,12828,LAS CAÑAS,12,Río Negro,-33.1697133,-58.3544869
12923,12,263,12923,BELLACO,12,Río Negro,-32.7632952,-57.881223
15946,15,257,15946,LLUVERAS,15,Salto,-31.1026107,-57.0633003
07921,07,256,07921,ANDRESITO,07,Flores,-33.1677169,-57.1302181
03934,03,255,03934,CRUZ DE LOS CAMINOS,03,Canelones,-34.6337111,-55.9629427
04822,04,250,04822,BAÑADO DE MEDINA,04,Cerro Largo,-32.403435,-54.3503804
04924,04,247,04924,AREVALO,04,Cerro Largo,-32.6390006,-55.0783849
12823,12,247,12823,PASO DE LOS MELLIZOS,12,Río Negro,-32.52001,-57.1614609
15721,15,247,15721,FERNANDEZ,15,Salto,-31.1782989,-56.3668545
15832,15,246,15832,SAUCEDO,15,Salto,-31.1072062,-57.5291445
16945,16,245,16945,RINCON DEL PINO,16,San José,-34.503131,-56.8341549
14941,14,245,14941,LA ESMERALDA,14,Rocha,-34.1589767,-53.6889922
05987,05,245,05987,ZAGARZAZU,05,Colonia,-33.9647047,-58.3322447
03985,03,244,03985,LA TUNA,03,Canelones,-34.7828965,-55.5605186
10929,10,225,10929,CANTERAS DE MARELLI,10,Maldonado,-34.8436291,-54.9432246
18931,18,224,18931,CUCHILLA DE PERALTA,18,Tacuarembó,-32.4939149,-56.3555793
04923,04,217,04923,ARBOLITO,04,Cerro Largo,-32.6105984,-54.2112571
09956,09,215,09956,VILLA SERRANA,09,Lavalleja,-34.3223672,-54.9893614
13833,13,213,13833,MOIRONES,13,Rivera,-31.6041336,-54.9839544
14826,14,209,14826,BARRIO PEREIRA,14,Rocha,-33.8838835,-53.5211074
16962,16,206,16962,COLOLO TINOSA,16,San José,-34.6149303,-56.6557265
05722,05,203,05722,CASERIO EL CERRO,05,Colonia,-33.9880241,-58.2373199
11826,11,203,11826,MORATO,11,Paysandú,-32.3786079,-56.7030466
03945,03,203,03945,INSTITUTO ADVENTISTA,03,Canelones,-34.6286608,-56.2535802
08944,08,202,08944,PUNTAS DE MACIEL,08,Florida,-33.6223854,-56.3624812
05798,05,202,05798,AGRACIADA,05,Colonia,-33.8108891,-58.2652861
04828,04,201,04828,TOLEDO,04,Cerro Largo,-32.5295905,-54.5294232
15976,15,200,15976,BARRIO HIPICO,15,Salto,-31.080559,-57.8372348
15823,15,200,15823,CAMPO DE TODOS,15,Salto,-31.5592942,-57.6145818
08995,08,200,08995,SAN GABRIEL,08,Florida,-34.0381818,-55.8863283
04968,04,198,04968,RAMON TRIGO,04,Cerro Largo,-32.3490674,-54.6379487
08940,08,196,08940,PINTADO,08,Florida,-33.8340639,-56.3053651
14822,14,195,14822,19 DE ABRIL,14,Rocha,-34.3630623,-54.0667644
05998,05,195,05998,CERRO CARMELO,05,Colonia,-33.981533,-58.2298371
08923,08,194,08923,BERRONDO,08,Florida,-34.1472129,-56.2777223
03942,03,194,03942,ESTACION PEDRERA,03,Canelones,-34.6097669,-55.815786
14964,14,192,14964,LA RIBIERA,14,Rocha,,
10962,10,190,10962,RUTA 37 Y 9 - SIERRAS DEL TIROL,10,Maldonado,,
19822,19,189,19822,ISLA PATRULLA (MARIA ISABEL),19,Treinta y Tres,-32.9918326,-54.5685339
03330,03,189,03330,HUERTA DE LOS HORNEROS,03,Canelones,-34.7987835,-55.9762001
12824,12,188,12824,SARANDI DE NAVARRO,12,Río Negro,-32.5439177,-56.8684517
02927,02,187,02927,PASO CAMPAMENTO,02,Artigas,-30.788001,-56.782232
03927,03,185,03927,BOLIVAR,03,Canelones,-34.223103,-55.7281957
11925,11,184,11925,CAÑADA DEL PUEBLO,11,Paysandú,-31.9473637,-57.1802492
03962,03,184,03962,PASO DE LA CADENA,03,Canelones,-34.4414365,-56.1516241
03926,03,179,03926,BIARRITZ,03,Canelones,-34.7919388,-55.5062984
15959,15,178,15959,PUNTAS DE VALENTIN,15,Salto,-31.5007077,-57.1336264
10822,10,178,10822,GARZON,10,Maldonado,-34.5930292,-54.5454828
03338,03,178,03338,CUCHILLA VERDE,03,Canelones,-34.4382966,-56.3121522
18980,18,175,18980,SAUCE DE BATOVI,18,Tacuarembó,-31.8855061,-55.9568411
19721,19,175,19721,ARROZAL TREINTA Y TRES,19,Treinta y Tres,-33.0429948,-53.695811
07937,07,174,07937,LA CASILLA,07,Flores,-33.6701105,-56.946896
03988,03,172,03988,BARRIO REMANSO,03,Canelones,-34.6061373,-56.2618011
18831,18,171,18831,PUEBLO DEL BARRO,18,Tacuarembó,-31.9661241,-55.4069206
08993,08,171,08993,LA MACANA,08,Florida,-34.0350667,-56.1923454
02826,02,170,02826,JAVIER DE VIANA,02,Artigas,-30.4325409,-56.7858022
05925,05,168,05925,BARKER,05,Colonia,-34.2605013,-57.4593488
18830,18,166,18830,PUEBLO DE ARRIBA,18,Tacuarembó,-31.8621893,-55.4370978
10984,10,166,10984,PARQUE MEDINA,10,Maldonado,-34.7966569,-54.8977263
05980,05,166,05980,SANTA REGINA,05,Colonia,-34.438058,-57.1961849
15935,15,164,15935,CERROS DE VERA,15,Salto,-31.6031655,-56.8139996
12827,12,164,12827,VILLA MARIA,12,Río Negro,-32.5627223,-57.3798907
15950,15,163,15950,OLIVERA,15,Salto,-31.1226885,-56.8766831
10827,10,163,10827,NUEVA CARRARA,10,Maldonado,-34.7182418,-55.260082
15828,15,162,15828,PALOMAS,15,Salto,-31.081055,-57.6098141
04829,04,157,04829,TRES ISLAS,04,Cerro Largo,-32.5135241,-54.687798
09924,09,154,09924,BLANES VIALE,09,Lavalleja,-34.3327611,-55.2499015
18822,18,152,18822,CLARA,18,Tacuarembó,-32.2241422,-55.7362422
13824,13,150,13824,CERRO PELADO,13,Rivera,-31.4715534,-55.1558695
16965,16,150,16965,COSTAS DE PEREIRA,16,San José,-34.460631,-56.8999664
17952,17,150,17952,PERSEVERANO,17,Soriano,-33.829519,-57.789265
03324,03,149,03324,PIEDRAS DE AFILAR,03,Canelones,-34.6655115,-55.5955279
10939,10,148,10939,FARO JOSE IGNACIO,10,Maldonado,-34.846267,-54.6328214
02724,02,148,02724,FRANQUIA,02,Artigas,-30.2214012,-57.5967646
15943,15,147,15943,TERMAS DEL ARAPEY,15,Salto,-30.9474241,-57.5232084
05726,05,147,05726,RIACHUELO,05,Colonia,-34.4323256,-57.7108299
05962,05,146,05962,PLAYA FOMENTO,05,Colonia,-34.4337442,-57.251771
03326,03,146,03326,HARAS DEL LAGO,03,Canelones,-34.8203091,-55.9882268
09958,09,146,09958,SAN FRANCISCO DE LAS SIERRAS,09,Lavalleja,-34.4155004,-55.197828
15831,15,142,15831,SARANDI DE ARAPEY,15,Salto,,
10831,10,142,10831,CHIHUAHUA,10,Maldonado,-34.8729039,-55.0918016
15975,15,141,15975,BARRIO FERNANDEZ,15,Salto,-31.3746846,-57.7820778
12945,12,140,12945,TRES QUINTAS,12,Río Negro,-32.6994742,-57.9963912
15825,15,140,15825,CUCHILLA DE GUAVIYU,15,Salto,-31.0352767,-56.6343573
03944,03,140,03944,FRACC. PROGRESO,03,Canelones,,
09823,09,138,09823,ARAMENDIA,09,Lavalleja,-33.6392648,-54.6176068
09955,09,137,09955,VILLA DEL ROSARIO,09,Lavalleja,-34.3141309,-55.4771272
17822,17,136,17822,CASTILLOS,17,Soriano,-33.849852,-57.7478785
05989,05,135,05989,ARRIVILLAGA,05,Colonia,-34.4167812,-57.469146
10989,10,134,10989,BARRIO FRIGORIFICO,10,Maldonado,,
05924,05,133,05924,ARTILLEROS,05,Colonia,-34.4259381,-57.5744117
03328,03,133,03328,LAS HIGUERITAS,03,Canelones,-34.8158835,-55.9914057
04948,04,132,04948,LA PEDRERA,04,Cerro Largo,-32.3861456,-54.0843368
15971,15,132,15971,GUAVIYU DE ARAPEY,15,Salto,-31.0892292,-56.6875289
05931,05,132,05931,BLANCA ARENA,05,Colonia,-34.4349269,-57.2962666
02957,02,130,02957,TOPADOR,02,Artigas,-30.2976117,-56.8206494
16960,16,129,16960,CERAMICAS DEL SUR,16,San José,-34.7071902,-56.4973238
06821,06,129,06821,BAYGORRIA,06,Durazno,-32.8779682,-56.811054
14928,14,128,14928,CABO POLONIO,14,Rocha,-34.4028524,-53.7825007
03829,03,128,03829,ESTACION MIGUES,03,Canelones,-34.5241134,-55.6252955
17930,17,127,17930,LA CONCORDIA,17,Soriano,-33.5652422,-58.4277843
19942,19,127,19942,MENDIZABAL (EL ORO),19,Treinta y Tres,-33.0530967,-54.1551315
15974,15,125,15974,OSIMANI Y LLERENA,15,Salto,-31.3313614,-57.964996
05940,05,124,05940,PARAJE MINUANO,05,Colonia,-34.3690091,-57.4708473
18825,18,124,18825,CUCHILLA DEL OMBU,18,Tacuarembó,-31.7770363,-55.6943228
18832,18,124,18832,RINCÓN DE LA ALDEA,18,Tacuarembó,-31.7318309,-56.0912025
05956,05,124,05956,LA HORQUETA,05,Colonia,-34.2375738,-57.8816115
17939,17,122,17939,PALO SOLO,17,Soriano,-33.8296006,-58.0237625
16939,16,122,16939,CAÑADA GRANDE,16,San José,-34.4681817,-56.7508991
13965,13,122,13965,CERRO CHAPEU,13,Rivera,,
15830,15,122,15830,QUINTANA,15,Salto,-31.3493894,-56.3949381
03929,03,122,03929,CAPILLA DE CELLA,03,Canelones,-34.6983048,-55.5199134
05938,05,120,05938,COLONIA COSMOPOLITA,05,Colonia,-34.3846683,-57.4009854
11935,11,119,11935,LA TENTACION,11,Paysandú,-32.4868809,-57.7450074
11955,11,118,11955,ESTACION PORVENIR,11,Paysandú,-32.3699555,-57.8551084
07925,07,118,07925,JUAN JOSE CASTRO,07,Flores,-33.4931979,-56.7436027
05959,05,117,05959,PLAYA AZUL,05,Colonia,-34.434767,-57.2639212
11961,11,117,11961,EL ESPINILLO,11,Paysandú,-32.3979043,-58.1360543
11828,11,117,11828,PIÑERA,11,Paysandú,-32.3296412,-57.0487468
13929,13,116,13929,CERRILLADA,13,Rivera,-31.4381166,-54.714837
03341,03,116,03341,BARRA DE PEDRERA,03,Canelones,-34.6030376,-55.9216356
03349,03,115,03349,PILAR DE LOS HORNEROS,03,Canelones,-34.7928474,-55.9725523
09821,09,113,09821,COLON,09,Lavalleja,-33.8768183,-54.7208963
03325,03,113,03325,CUMBRES DE CARRASCO,03,Canelones,-34.7630516,-55.9581768
10935,10,112,10935,EL EDEN,10,Maldonado,-34.9085678,-54.8629832
17928,17,110,17928,EL TALA,17,Soriano,-33.2036283,-57.4124493
10829,10,109,10829,PUEBLO SOLIS,10,Maldonado,,
19896,19,109,19896,VALENTINES,19,Treinta y Tres,-33.2583341,-55.1033958
03336,03,108,03336,EL COLORADO,03,Canelones,-34.679769,-56.2986338
18992,18,107,18992,PUNTA DE CARRETERA,18,Tacuarembó,-32.0829003,-55.1856476
15945,15,107,15945,LAURELES,15,Salto,-31.4987591,-57.5259895
04930,04,107,04930,CASERIO LAS CAÑAS,04,Cerro Largo,-32.3524408,-53.8226463
05961,05,107,05961,PLAYA PARANT,05,Colonia,-34.4338672,-57.2565561
03966,03,106,03966,PASO PALOMEQUE,03,Canelones,-34.5165643,-56.2595274
12825,12,106,12825,SAUCE,12,Río Negro,-32.9018361,-57.7381882
10990,10,105,10990,PUEBLO MIO,10,Maldonado,-34.8701243,-54.8368756
03991,03,105,03991,VILLA JUANA,03,Canelones,-34.7761723,-55.8940367
14926,14,104,14926,BARRIO TORRES,14,Rocha,-34.2117839,-53.8455919
05964,05,102,05964,PUERTO INGLES,05,Colonia,-34.2032773,-58.066059
03996,03,102,03996,QUINTAS DEL BOSQUE,03,Canelones,-34.8194975,-55.9904998
05927,05,100,05927,EL ENSUEÑO,05,Colonia,-34.421706,-57.6031661
